Actual,Predicted_Linear Regression,Error_Linear Regression,Predicted_Lasso Regression,Error_Lasso Regression,Predicted_Ridge Regression,Error_Ridge Regression,Predicted_SVR,Error_SVR
192.3850221961644,133.41423204830798,58.970790147856434,133.66864282859743,58.71637936756699,133.41660000351783,58.968422192646585,136.44627515745884,55.93874703870557
533.0802632142761,531.5636150688831,1.5166481453929919,531.608393209234,1.471870005042092,531.5640700374654,1.5161931768107024,529.2921805292494,3.788082685026666
104.0560727191975,72.56228103650905,31.493791682688453,72.57389483937399,31.48217787982351,72.56238389820646,31.49368882099104,74.26421409335904,29.791858625838458
172.59277503910292,146.07223114127248,26.520543897830436,146.52690005853086,26.06587498057206,146.07644726346672,26.5163277756362,149.58251171292937,23.010263326173543
593.065918046481,604.4063965476248,-11.34047850114382,604.5178151884984,-11.451897142017401,604.4074450395115,-11.34152699303047,604.2364803612904,-11.170562314809445
674.132847635612,602.0182378318241,72.11460980378797,602.3575492244047,71.77529841120736,602.0214352370112,72.1114123986008,604.7171652810462,69.41568235456589
521.8019208244536,510.4340874151954,11.367833409258253,510.0891721112585,11.71274871319514,510.43101058301266,11.370910241440981,508.12989439986956,13.67202642458409
617.3632185255483,634.6077983188932,-17.244579793344883,634.9557460347569,-17.592527509208594,634.6110348009584,-17.24781627541006,635.1216113192891,-17.758392793740768
258.01445968829404,343.6688493404567,-85.65438965216265,343.9617612442878,-85.94730155599376,343.6713966625756,-85.65693697428156,344.8862269269426,-86.87176723864854
412.2556067980849,402.68665962482373,9.568947173261165,403.1125766348414,9.143030163243509,402.69053686659265,9.565069931492246,404.6895039739716,7.566102824113273
552.6397714448676,478.2947327712265,74.34503867364111,478.01134294994534,74.62842849492228,478.29220455471585,74.34756689015177,471.6900714283434,80.94970001652422
544.6027807887253,626.0205042655775,-81.41772347685219,625.9620432449783,-81.35926245625296,626.0201163180154,-81.41733552929009,625.3087188905406,-80.70593810181526
151.58040412487964,174.0173688590331,-22.436964734153463,173.9237901790933,-22.343386054213653,174.01659667147595,-22.436192546596317,174.81785320273917,-23.237449077859537
